time_s,cte_true,cte_pred,mc_std,certified,fail_count,pass_count,mode,steer,throttle,speed,lap,hit
0.000,0.00070,0.33230,0.16479,1,0,0,MODEL,-0.6007,0.100,0.0000,0,none
0.100,0.00070,0.32274,0.15716,1,0,0,MODEL,-0.5916,0.100,0.0000,0,none
0.131,0.00063,0.32721,0.18944,1,0,0,MODEL,-0.5958,0.100,0.0049,0,none
0.173,0.00034,0.40317,0.17684,1,0,0,MODEL,-0.6680,0.100,0.0184,0,none
0.225,-0.00008,0.38648,0.17992,1,0,0,MODEL,-0.6522,0.100,0.0263,0,none
0.276,-0.00113,0.10258,0.08978,1,0,0,MODEL,-0.3824,0.100,0.0384,0,none
0.326,-0.00269,0.11180,0.15758,1,0,0,MODEL,-0.3912,0.100,0.0582,0,none
0.373,-0.00403,0.14144,0.12882,1,0,0,MODEL,-0.4194,0.100,0.0705,0,none
0.424,-0.00589,0.10452,0.15164,1,0,0,MODEL,-0.3843,0.100,0.0824,0,none
0.474,-0.00799,0.07894,0.12879,1,0,0,MODEL,-0.3600,0.100,0.0899,0,none
0.526,-0.01041,0.28698,0.22936,1,0,0,MODEL,-0.5576,0.100,0.1048,0,none
0.574,-0.01359,-0.01706,0.10415,1,0,0,MODEL,-0.2688,0.100,0.1151,0,none
0.626,-0.01764,0.00792,0.13579,1,0,0,MODEL,-0.2925,0.100,0.1269,0,none
0.676,-0.02079,-0.01383,0.13493,1,0,0,MODEL,-0.2719,0.100,0.1385,0,none
0.728,-0.02454,-0.11750,0.14182,1,0,0,MODEL,-0.1734,0.100,0.1500,0,none
0.774,-0.01913,0.01528,0.12513,1,0,0,MODEL,-0.2995,0.100,0.1617,0,none
0.827,-0.03507,-0.14333,0.18927,1,0,0,MODEL,-0.1488,0.100,0.1729,0,none
0.874,-0.03804,-0.08127,0.08582,1,0,0,MODEL,-0.2078,0.100,0.1843,0,none
0.925,-0.04287,0.02762,0.11908,1,0,0,MODEL,-0.3112,0.100,0.1954,0,none
0.975,-0.04876,0.15149,0.17573,1,0,0,MODEL,-0.4289,0.100,0.2061,0,none
1.024,-0.05655,0.21070,0.20704,1,0,0,MODEL,-0.4852,0.100,0.2167,0,none
1.077,-0.06646,0.13058,0.12564,1,0,0,MODEL,-0.4091,0.100,0.2273,0,none
1.125,-0.07778,0.09048,0.10627,1,0,0,MODEL,-0.3710,0.100,0.2379,0,none
1.175,-0.08943,-0.03566,0.06922,1,0,0,MODEL,-0.2511,0.100,0.2484,0,none
1.225,-0.10143,-0.03522,0.12592,1,0,0,MODEL,-0.2515,0.100,0.2588,0,none
1.277,-0.11903,0.07297,0.16023,1,0,0,MODEL,-0.3543,0.100,0.2687,0,none
1.328,-0.12717,0.10273,0.12760,1,0,0,MODEL,-0.3826,0.100,0.2783,0,none
1.375,-0.14153,0.23154,0.14513,1,0,0,MODEL,-0.5050,0.100,0.2890,0,none
1.427,-0.15951,0.00322,0.16024,1,0,0,MODEL,-0.2881,0.100,0.2984,0,none
1.474,-0.18050,-0.01899,0.11787,1,0,0,MODEL,-0.2670,0.100,0.3081,0,none
1.526,-0.20029,-0.13000,0.09955,1,0,0,MODEL,-0.1615,0.100,0.3181,0,none
1.576,-0.21255,-0.02013,0.23462,1,0,0,MODEL,-0.2659,0.100,0.3291,0,none
1.626,-0.23968,-0.25858,0.19418,1,0,0,MODEL,-0.0394,0.100,0.3365,0,none
1.679,-0.26210,-0.29969,0.23481,1,0,0,MODEL,-0.0003,0.100,0.3471,0,none
1.727,-0.28149,-0.10718,0.12872,1,0,0,MODEL,-0.1832,0.100,0.3561,0,none
1.777,-0.30197,-0.33436,0.22115,1,0,0,MODEL,0.0326,0.100,0.3652,0,none
1.829,-0.32487,-0.36843,0.18401,1,0,0,MODEL,0.0650,0.100,0.3742,0,none
1.879,-0.35070,-0.38616,0.18160,1,0,0,MODEL,0.0818,0.100,0.3849,0,none
1.927,-0.37044,-0.56051,0.17427,1,0,0,MODEL,0.2475,0.100,0.3959,0,none
1.979,-0.38611,-0.65836,0.18778,1,0,0,MODEL,0.3404,0.100,0.4010,0,none
2.030,-0.40273,-0.63534,0.11789,1,0,0,MODEL,0.3186,0.100,0.4095,0,none
2.078,-0.41600,-0.55252,0.18789,1,0,0,MODEL,0.2399,0.100,0.4181,0,none
2.130,-0.42860,-0.48118,0.13571,1,0,0,MODEL,0.1721,0.100,0.4269,0,none
2.178,-0.44155,-0.35282,0.16999,1,0,0,MODEL,0.0502,0.100,0.4355,0,none
2.229,-0.45549,-0.32663,0.17802,1,0,0,MODEL,0.0253,0.100,0.4440,0,none
2.279,-0.47174,-0.33730,0.14303,1,0,0,MODEL,0.0354,0.100,0.4524,0,none
2.329,-0.48862,-0.20919,0.14886,1,0,0,MODEL,-0.0863,0.100,0.4607,0,none
2.380,-0.50544,-0.04254,0.16277,1,0,0,MODEL,-0.2446,0.100,0.4689,0,none
2.430,-0.52564,0.46005,0.27617,1,0,0,MODEL,-0.7221,0.100,0.4766,0,none
2.481,-0.55092,0.08696,0.25491,1,0,0,MODEL,-0.3676,0.100,0.4846,0,none
2.529,-0.58649,-0.18870,0.34881,0,1,0,MODEL,-0.3676,0.100,0.4896,0,none
2.580,-0.62193,0.42051,0.59404,0,2,0,MODEL,-0.3676,0.100,0.4976,0,none
2.632,-0.65978,-0.44764,0.18429,1,0,0,MODEL,0.1403,0.100,0.5054,0,none
2.680,-0.70082,-0.83404,0.21564,1,0,0,MODEL,0.5073,0.100,0.5131,0,none
2.730,-0.73154,-0.86327,0.18548,1,0,0,MODEL,0.5351,0.100,0.5171,0,none
2.780,-0.74941,-0.85025,0.16291,1,0,0,MODEL,0.5227,0.100,0.5241,0,none
2.831,-0.76258,-0.78216,0.15627,1,0,0,MODEL,0.4580,0.100,0.5315,0,none
2.881,-0.77226,-0.86385,0.18837,1,0,0,MODEL,0.5357,0.100,0.5390,0,none
2.933,-0.77959,-0.80511,0.15687,1,0,0,MODEL,0.4799,0.100,0.5465,0,none
2.981,-0.78178,-0.81830,0.17129,1,0,0,MODEL,0.4924,0.100,0.5534,0,none
3.034,-0.78034,-0.72774,0.15240,1,0,0,MODEL,0.4064,0.100,0.5606,0,none
3.082,-0.77460,-0.64660,0.17115,1,0,0,MODEL,0.3293,0.100,0.5677,0,none
3.132,-0.76653,-0.44866,0.21066,1,0,0,MODEL,0.1412,0.100,0.5752,0,none
3.184,-0.75736,-0.36070,0.20210,1,0,0,MODEL,0.0577,0.100,0.5823,0,none
3.233,-0.75004,-0.50539,0.16677,1,0,0,MODEL,0.1951,0.100,0.5894,0,none
3.283,-0.74465,-0.48005,0.18538,1,0,0,MODEL,0.1710,0.100,0.5962,0,none
3.332,-0.73523,-0.30443,0.19645,1,0,0,MODEL,0.0042,0.100,0.6029,0,none
3.384,-0.72414,-0.35145,0.18415,1,0,0,MODEL,0.0489,0.100,0.6096,0,none
3.437,-0.71590,-0.55403,0.12277,1,0,0,MODEL,0.2413,0.100,0.6163,0,none
3.483,-0.70702,-0.60270,0.13068,1,0,0,MODEL,0.2876,0.100,0.6229,0,none
3.533,-0.69215,-0.50664,0.18165,1,0,0,MODEL,0.1963,0.100,0.6292,0,none
3.567,-0.67162,-0.36550,0.15776,1,0,0,MODEL,0.0622,0.100,0.6351,0,none
3.616,-0.65128,-0.34328,0.16507,1,0,0,MODEL,0.0411,0.100,0.6416,0,none
3.665,-0.63388,-0.09916,0.24081,1,0,0,MODEL,-0.1908,0.100,0.6480,0,none
3.718,-0.61937,0.28574,0.26781,1,0,0,MODEL,-0.5565,0.100,0.6540,0,none
3.767,-0.61653,0.31612,0.26675,1,0,0,MODEL,-0.5853,0.100,0.6575,0,none
3.817,-0.62734,0.36377,0.20312,1,0,0,MODEL,-0.6306,0.100,0.6627,0,none
3.869,-0.64617,-0.28582,0.18248,1,0,0,MODEL,-0.0135,0.100,0.6683,0,none
3.918,-0.67247,-0.69413,0.13381,1,0,0,MODEL,0.3744,0.100,0.6739,0,none
3.968,-0.67831,-0.77956,0.11515,1,0,0,MODEL,0.4556,0.100,0.6728,0,none
4.017,-0.66998,-0.65335,0.16849,1,0,0,MODEL,0.3357,0.100,0.6818,0,none
4.066,-0.65585,-0.63647,0.20088,1,0,0,MODEL,0.3196,0.100,0.6921,0,none
4.116,-0.64172,-0.55735,0.12879,1,0,0,MODEL,0.2445,0.100,0.6901,0,none
4.168,-0.62320,-0.63870,0.20702,1,0,0,MODEL,0.3218,0.100,0.7007,0,none
4.218,-0.60264,-0.54383,0.15656,1,0,0,MODEL,0.2316,0.100,0.7016,0,none
4.270,-0.57575,-0.52667,0.09703,1,0,0,MODEL,0.2153,0.100,0.7122,0,none
4.317,-0.54875,-0.51889,0.15435,1,0,0,MODEL,0.2079,0.100,0.7128,0,none
4.369,-0.51738,-0.46518,0.13346,1,0,0,MODEL,0.1569,0.100,0.7239,0,none
4.418,-0.48498,-0.31780,0.17323,1,0,0,MODEL,0.0169,0.100,0.7240,0,none
4.466,-0.45225,-0.15936,0.14241,1,0,0,MODEL,-0.1336,0.100,0.7344,0,none
4.520,-0.42523,-0.32753,0.17576,1,0,0,MODEL,0.0262,0.100,0.7356,0,none
4.569,-0.40154,-0.34059,0.16797,1,0,0,MODEL,0.0386,0.100,0.7432,0,none
4.619,-0.37354,-0.40704,0.14053,1,0,0,MODEL,0.1017,0.100,0.7472,0,none
4.670,-0.34242,-0.45079,0.17352,1,0,0,MODEL,0.1433,0.100,0.7545,0,none
4.717,-0.30880,-0.18129,0.15193,1,0,0,MODEL,-0.1128,0.100,0.7563,0,none
4.770,-0.27538,-0.18722,0.14924,1,0,0,MODEL,-0.1071,0.100,0.7649,0,none
4.820,-0.24886,-0.14678,0.14736,1,0,0,MODEL,-0.1456,0.100,0.7670,0,none
4.870,-0.22400,-0.01279,0.09537,1,0,0,MODEL,-0.2728,0.100,0.7728,0,none
4.917,-0.20399,-0.07259,0.11946,1,0,0,MODEL,-0.2160,0.100,0.7772,0,none
4.968,-0.19016,-0.13259,0.18018,1,0,0,MODEL,-0.1590,0.100,0.7822,0,none
5.020,-0.17876,-0.22035,0.14436,1,0,0,MODEL,-0.0757,0.100,0.7871,0,none
5.074,-0.16844,-0.10706,0.12028,1,0,0,MODEL,-0.1833,0.100,0.7921,0,none
5.121,-0.15707,-0.23958,0.13937,1,0,0,MODEL,-0.0574,0.100,0.7968,0,none
5.171,-0.15097,-0.08090,0.09834,1,0,0,MODEL,-0.2081,0.100,0.8014,0,none
5.229,-0.14351,-0.14639,0.16569,1,0,0,MODEL,-0.1459,0.100,0.8062,0,none
5.272,-0.14004,-0.21458,0.14879,1,0,0,MODEL,-0.0811,0.100,0.8104,0,none
5.319,-0.13999,-0.07373,0.11168,1,0,0,MODEL,-0.2150,0.100,0.8151,0,none
5.373,-0.14004,-0.10848,0.12059,1,0,0,MODEL,-0.1819,0.100,0.8195,0,none
5.421,-0.14679,-0.08767,0.15753,1,0,0,MODEL,-0.2017,0.100,0.8238,0,none
5.472,-0.15742,-0.04701,0.08684,1,0,0,MODEL,-0.2403,0.100,0.8283,0,none
5.521,-0.17189,-0.12307,0.14943,1,0,0,MODEL,-0.1681,0.100,0.8326,0,none
5.571,-0.19196,-0.23402,0.17079,1,0,0,MODEL,-0.0627,0.100,0.8369,0,none
5.623,-0.21505,-0.02263,0.07924,1,0,0,MODEL,-0.2635,0.100,0.8415,0,none
5.671,-0.23651,0.00353,0.08147,1,0,0,MODEL,-0.2884,0.100,0.8453,0,none
5.721,-0.26733,0.07871,0.10278,1,0,0,MODEL,-0.3598,0.100,0.8490,0,none
5.769,-0.30550,-0.09484,0.09618,1,0,0,MODEL,-0.1949,0.100,0.8529,0,none
5.822,-0.35022,-0.21018,0.10457,1,0,0,MODEL,-0.0853,0.100,0.8572,0,none
5.872,-0.27464,-0.41770,0.11768,1,0,0,MODEL,0.1118,0.100,0.8614,0,none
5.920,-0.40816,-0.59831,0.15864,1,0,0,MODEL,0.2834,0.100,0.8650,0,none
5.972,-0.53427,-0.60767,0.19301,1,0,0,MODEL,0.2923,0.100,0.8682,0,none
6.022,-0.65125,-0.58104,0.15332,1,0,0,MODEL,0.2670,0.100,0.8719,0,none
6.074,-0.76250,-0.62738,0.12880,1,0,0,MODEL,0.3110,0.100,0.8759,0,none
6.122,-0.86904,-0.75472,0.25154,1,0,0,MODEL,0.4320,0.100,0.8797,0,none
6.175,-0.79454,-0.86872,0.18999,1,0,0,MODEL,0.5403,0.100,0.8827,0,none
6.224,-0.96941,-1.10947,0.31020,0,1,0,MODEL,0.5403,0.100,0.8852,0,none
6.275,-1.13205,-1.31409,0.30779,0,2,0,MODEL,0.5403,0.100,0.8883,0,none
6.323,-1.28458,-1.34179,0.25871,1,0,0,MODEL,0.9897,0.100,0.8917,0,none
6.374,-1.42287,-1.33419,0.28093,1,0,0,MODEL,0.9825,0.100,0.8874,0,none
6.424,-1.52976,-1.55463,0.32164,0,1,0,MODEL,0.9825,0.100,0.8880,0,none
6.474,-1.61590,-1.73248,0.41108,0,2,0,MODEL,0.9825,0.100,0.8898,0,none
6.524,-1.49951,-1.84971,0.24778,1,0,0,MODEL,1.0000,0.100,0.8916,0,none
6.573,-1.63717,-1.90919,0.43044,0,1,0,MODEL,1.0000,0.100,0.8931,0,none
6.625,-1.75441,-1.89747,0.26280,1,0,0,MODEL,1.0000,0.100,0.8947,0,none
6.673,-1.85110,-1.98497,0.32638,0,1,0,MODEL,1.0000,0.100,0.8963,0,none
6.726,-1.92680,-1.86142,0.42420,0,2,0,MODEL,1.0000,0.100,0.8979,0,none
6.773,-1.98113,-1.67492,0.39918,0,3,0,MODEL,1.0000,0.100,0.8994,0,none
6.825,-2.01377,-1.94698,0.27000,1,0,0,MODEL,1.0000,0.100,0.9010,0,none
6.875,-1.82963,-1.85304,0.54115,0,1,0,MODEL,1.0000,0.100,0.9025,0,none
6.926,-1.91499,-1.59194,0.97505,0,2,0,MODEL,1.0000,0.100,0.9040,0,none
6.976,-1.97880,-1.82055,0.61998,0,3,0,MODEL,1.0000,0.100,0.9055,0,none
7.026,-2.02070,-1.81077,0.34699,0,4,0,MODEL,1.0000,0.100,0.9069,0,none
7.075,-2.04044,-1.87532,0.30906,0,5,0,MODEL,1.0000,0.100,0.9084,0,none
7.127,-2.03785,-1.92960,0.28979,0,6,0,MODEL,1.0000,0.100,0.9098,0,none
7.176,-2.01281,-1.69836,0.40233,0,7,0,MODEL,1.0000,0.100,0.9111,0,none
7.224,-1.76966,-1.89358,0.22961,1,0,0,MODEL,1.0000,0.100,0.9125,0,none
7.278,-1.79798,-1.86128,0.32804,0,1,0,MODEL,1.0000,0.100,0.9138,0,none
7.326,-1.80370,-1.77352,0.28432,1,0,0,MODEL,1.0000,0.100,0.9152,0,none
7.378,-1.78673,-1.60703,0.29429,0,1,0,MODEL,1.0000,0.100,0.9165,0,none
7.427,-1.74701,-1.60255,0.25789,1,0,0,MODEL,1.0000,0.100,0.9177,0,none
7.478,-1.68460,-1.41761,0.29336,0,1,0,MODEL,1.0000,0.100,0.9190,0,none
7.526,-1.59968,-1.40728,0.30107,0,2,0,MODEL,1.0000,0.100,0.9202,0,none
7.577,-1.31924,-1.35097,0.30875,0,3,0,MODEL,1.0000,0.100,0.9215,0,none
7.628,-1.28690,-1.45673,0.30469,0,4,0,MODEL,1.0000,0.100,0.9227,0,none
7.676,-1.23162,-1.39662,0.25947,1,0,0,MODEL,1.0000,0.100,0.9238,0,none
7.726,-1.15348,-0.94700,0.17056,1,0,0,MODEL,0.6146,0.100,0.9250,0,none
7.777,-1.05588,-0.82125,0.16835,1,0,0,MODEL,0.4952,0.100,0.9283,0,none
7.829,-0.95369,-0.66079,0.15503,1,0,0,MODEL,0.3428,0.100,0.9338,0,none
7.877,-0.84453,-0.55898,0.22763,1,0,0,MODEL,0.2460,0.100,0.9377,0,none
7.928,-0.62320,-0.42814,0.17373,1,0,0,MODEL,0.1217,0.100,0.9416,0,none
7.976,-0.60617,-0.49565,0.17915,1,0,0,MODEL,0.1859,0.100,0.9450,0,none
8.028,-0.58724,-0.23862,0.14083,1,0,0,MODEL,-0.0583,0.100,0.9484,0,none
8.079,-0.56561,-0.08743,0.11656,1,0,0,MODEL,-0.2019,0.100,0.9510,0,none
8.128,-0.55152,-0.48430,0.18433,1,0,0,MODEL,0.1751,0.100,0.9538,0,none
8.179,-0.36513,-0.61884,0.14517,1,0,0,MODEL,0.3029,0.100,0.9550,0,none
8.227,-0.44606,-0.71160,0.19677,1,0,0,MODEL,0.3910,0.100,0.9576,0,none
8.278,-0.51528,-0.87740,0.22511,1,0,0,MODEL,0.5485,0.100,0.9598,0,none
8.328,-0.57123,-0.75430,0.16264,1,0,0,MODEL,0.4316,0.100,0.9610,0,none
8.378,-0.61049,-0.63053,0.14084,1,0,0,MODEL,0.3140,0.100,0.9636,0,none
8.430,-0.64206,-0.64374,0.15470,1,0,0,MODEL,0.3265,0.100,0.9672,0,none
8.477,-0.52960,-0.84301,0.15210,1,0,0,MODEL,0.5159,0.100,0.9704,0,none
8.529,-0.64935,-0.82485,0.14022,1,0,0,MODEL,0.4986,0.100,0.9715,0,none
8.579,-0.75215,-0.95284,0.17979,1,0,0,MODEL,0.6202,0.100,0.9735,0,none
8.630,-0.84144,-0.94800,0.16616,1,0,0,MODEL,0.6156,0.100,0.9749,0,none
8.680,-0.91222,-0.95626,0.14514,1,0,0,MODEL,0.6234,0.100,0.9766,0,none
8.729,-0.96695,-0.90988,0.18927,1,0,0,MODEL,0.5794,0.100,0.9787,0,none
8.780,-1.00574,-1.02808,0.23230,1,0,0,MODEL,0.6917,0.100,0.9811,0,none
8.829,-1.02933,-0.97283,0.21703,1,0,0,MODEL,0.6392,0.100,0.9822,0,none
8.880,-1.03251,-0.65126,0.19257,1,0,0,MODEL,0.3337,0.100,0.9840,0,none
8.932,-1.02226,-0.40042,0.37810,0,1,0,MODEL,0.3337,0.100,0.9871,0,none
8.980,-1.00994,0.08904,0.89176,0,2,0,MODEL,0.3337,0.100,0.9908,0,none
9.032,-0.98949,0.37115,0.67929,0,3,0,MODEL,0.3337,0.100,0.9934,0,none
9.080,-0.95986,-0.88539,0.22295,1,0,0,MODEL,0.5561,0.100,0.9960,0,none
9.131,-0.92052,-0.87122,0.15357,1,0,0,MODEL,0.5427,0.100,0.9972,0,none
9.182,-0.86124,-0.87516,0.20238,1,0,0,MODEL,0.5464,0.100,0.9979,0,none
9.231,-0.78641,-1.12601,0.33759,0,1,0,MODEL,0.5464,0.100,1.0000,0,none
9.281,-0.69679,-0.55426,0.20115,1,0,0,MODEL,0.2415,0.100,1.0020,0,none
9.331,-0.59289,-0.34022,0.17065,1,0,0,MODEL,0.0382,0.100,1.0047,0,none
9.382,-0.48840,0.02493,0.25307,1,0,0,MODEL,-0.3087,0.100,1.0079,0,none
9.433,-0.38861,0.48770,0.27113,1,0,0,MODEL,-0.7483,0.100,1.0093,0,none
9.482,-0.30610,3.12888,0.50020,0,1,0,MODEL,-0.7483,0.100,1.0068,0,none
9.532,-0.25565,3.42270,0.43699,0,2,0,MODEL,-0.7483,0.100,1.0043,0,none
9.583,-0.22777,2.52146,0.30437,0,3,0,MODEL,-0.7483,0.100,1.0055,0,none
9.634,-0.22041,1.67016,0.35783,0,4,0,MODEL,-0.7483,0.100,1.0068,0,none
9.683,-0.23373,0.82712,0.17532,1,0,0,MODEL,-1.0000,0.100,1.0081,0,none
9.734,-0.26839,1.23872,0.20280,1,0,0,MODEL,-1.0000,0.100,1.0065,0,none
9.782,-0.33620,1.05705,0.25528,1,0,0,MODEL,-1.0000,0.100,1.0039,0,none
9.831,-0.43203,1.35528,0.39899,0,1,0,MODEL,-1.0000,0.100,1.0037,0,none
9.883,-0.55403,0.14737,0.32406,0,2,0,MODEL,-1.0000,0.100,1.0035,0,none
9.934,-0.70164,-0.58971,0.25588,1,0,0,MODEL,0.2752,0.100,1.0034,0,none
9.986,-0.87420,-0.27884,0.80210,0,1,0,MODEL,0.2752,0.100,1.0033,0,none
10.019,-1.02974,-0.94249,0.21309,1,0,0,MODEL,0.6104,0.100,0.9937,0,none
10.069,-1.15682,-1.08494,0.34291,0,1,0,MODEL,0.6104,0.100,0.9915,0,none
10.118,-1.26110,-0.95050,0.26813,1,0,0,MODEL,0.6180,0.100,0.9926,0,none
10.167,-1.34943,0.10585,0.96723,0,1,0,MODEL,0.6180,0.100,0.9945,0,none
10.219,-1.42136,-1.80299,0.36865,0,2,0,MODEL,0.6180,0.100,0.9964,0,none
10.268,-1.47675,-1.68760,0.38890,0,3,0,MODEL,0.6180,0.100,0.9982,0,none
10.317,-1.51544,-1.52670,0.31216,0,4,0,MODEL,0.6180,0.100,1.0001,0,none
10.369,-1.53727,-1.66871,0.46741,0,5,0,MODEL,0.6180,0.100,1.0019,0,none
10.417,-1.54211,-1.14871,0.97963,0,6,0,MODEL,0.6180,0.100,1.0037,0,none
10.469,-1.52985,1.10105,1.16765,0,7,0,MODEL,0.6180,0.100,1.0055,0,none
10.519,-1.50043,0.12960,0.96637,0,8,0,MODEL,0.6180,0.100,1.0073,0,none
10.570,-1.45381,-1.47901,0.38082,0,9,0,MODEL,0.6180,0.100,1.0090,0,none
10.618,-1.38999,0.34275,0.84929,0,10,0,FALLBACK,1.0000,0.100,1.0107,0,none
10.670,-1.30257,1.37527,0.78218,0,10,0,FALLBACK,1.0000,0.100,1.0046,0,none
10.719,-1.18043,0.81501,0.90883,0,10,0,FALLBACK,1.0000,0.100,1.0030,0,none
10.769,-1.03234,1.21093,0.35136,0,10,0,FALLBACK,1.0000,0.100,1.0028,0,none
10.821,-0.85937,1.13335,0.16426,1,10,0,FALLBACK,1.0000,0.100,1.0026,0,none
10.870,-0.66229,2.38302,0.40824,0,10,0,FALLBACK,0.8260,0.100,1.0025,0,none
10.921,-0.44424,2.18109,0.34607,0,10,0,FALLBACK,-0.3690,0.100,1.0051,0,none
10.973,-0.21678,2.37272,0.39572,0,10,0,FALLBACK,-1.0000,0.100,0.9952,0,none
11.020,-0.02333,2.11452,0.31277,0,10,0,FALLBACK,-1.0000,0.100,0.9905,0,none
11.070,0.12771,0.48379,0.21530,1,10,0,FALLBACK,-1.0000,0.100,0.9823,0,none
11.121,0.25075,0.38947,0.22560,1,10,0,FALLBACK,-1.0000,0.100,0.9824,0,none
11.172,0.34893,1.09547,0.41487,0,10,0,FALLBACK,-1.0000,0.100,0.9826,0,none
11.220,0.42167,1.14954,0.36305,0,10,0,FALLBACK,-1.0000,0.100,0.9828,0,none
11.272,0.46859,1.48674,0.33493,0,10,0,FALLBACK,-1.0000,0.100,0.9830,0,none
11.321,0.48948,1.90789,0.35950,0,10,0,FALLBACK,-1.0000,0.100,0.9833,0,none
11.373,0.52185,1.50789,0.24774,1,10,0,FALLBACK,-1.0000,0.100,0.9835,0,none
11.423,0.42297,1.48217,0.39404,0,10,0,FALLBACK,-1.0000,0.100,0.9837,0,none
11.471,0.29896,0.97611,0.39587,0,10,0,FALLBACK,-1.0000,0.100,0.9839,0,none
11.522,0.15038,0.52560,0.28506,0,10,0,FALLBACK,-1.0000,0.100,0.9841,0,none
11.571,-0.02214,-0.10074,0.24804,1,10,0,FALLBACK,-0.5266,0.100,0.9843,0,none
11.622,-0.14892,-0.49274,0.22924,1,10,0,FALLBACK,-0.1216,0.100,0.9866,0,none
11.672,-0.39869,-0.61824,0.13673,1,10,0,FALLBACK,1.0000,0.100,0.9905,0,none
11.722,-0.64255,-2.21485,0.54553,0,10,0,FALLBACK,1.0000,0.100,0.9890,0,none
11.773,-0.84267,-2.12320,0.52873,0,10,0,FALLBACK,1.0000,0.100,0.9678,0,none
11.821,-1.01174,-1.77462,0.46204,0,10,0,FALLBACK,1.0000,0.100,0.9677,0,none
11.872,-1.15790,-1.47070,0.35493,0,10,0,FALLBACK,1.0000,0.100,0.9681,0,none
11.923,-1.19726,-2.02659,0.37100,0,10,0,FALLBACK,1.0000,0.100,0.9686,0,none
11.973,-1.35891,-1.99033,0.39278,0,10,0,FALLBACK,1.0000,0.100,0.9690,0,none
12.023,-1.49715,-2.59697,0.51955,0,10,0,FALLBACK,1.0000,0.100,0.9695,0,none
12.074,-1.61138,-2.25010,0.38655,0,10,0,FALLBACK,1.0000,0.100,0.9699,0,none
12.125,-1.70108,-1.88615,0.42126,0,10,0,FALLBACK,1.0000,0.100,0.9703,0,none
12.173,-1.76581,-3.15465,0.73779,0,10,0,FALLBACK,1.0000,0.100,0.9707,0,none
12.224,-1.71594,-1.77425,0.67000,0,10,0,FALLBACK,1.0000,0.100,0.9711,0,none
12.275,-1.79699,-2.31378,0.41913,0,10,0,FALLBACK,1.0000,0.100,0.9715,0,none
12.325,-1.85289,-1.63425,1.25755,0,10,0,FALLBACK,1.0000,0.100,0.9719,0,none
12.376,-1.88339,-0.99070,1.44760,0,10,0,FALLBACK,1.0000,0.100,0.9723,0,none
12.426,-1.88831,-2.89264,0.52341,0,10,0,FALLBACK,1.0000,0.100,0.9726,0,none
12.476,-1.86759,-3.02375,0.74551,0,10,0,FALLBACK,1.0000,0.100,0.9730,0,none
12.526,-1.73235,-3.36378,0.64187,0,10,0,FALLBACK,1.0000,0.100,0.9734,0,none
12.577,-1.72808,-2.12436,0.40213,0,10,0,FALLBACK,1.0000,0.100,0.9737,0,none
12.627,-1.69816,-2.82338,0.78171,0,10,0,FALLBACK,1.0000,0.100,0.9741,0,none
12.676,-1.64267,-3.85767,0.84650,0,10,0,FALLBACK,1.0000,0.100,0.9744,0,none
12.728,-1.56183,-2.00016,0.42119,0,10,0,FALLBACK,1.0000,0.100,0.9748,0,none
12.777,-1.45596,-2.44431,0.54847,0,10,0,FALLBACK,1.0000,0.100,0.9751,0,none
12.827,-1.23924,-1.11098,0.29362,0,10,0,FALLBACK,1.0000,0.100,0.9754,0,none
12.879,-1.14918,-1.26996,0.35296,0,10,0,FALLBACK,1.0000,0.100,0.9758,0,none
12.929,-1.03420,-0.80461,0.17860,1,10,0,FALLBACK,1.0000,0.100,0.9761,0,none
12.978,-0.89478,-0.67781,0.15333,1,10,0,FALLBACK,1.0000,0.100,0.9764,0,none
13.029,-0.73151,-0.54177,0.17924,1,10,0,FALLBACK,1.0000,0.100,0.9767,0,none
13.078,-0.54509,-0.53754,0.21258,1,10,0,FALLBACK,0.2933,0.100,0.9770,0,none
13.129,-0.25621,0.02403,0.07329,1,10,0,FALLBACK,-1.0000,0.100,0.9767,0,none
13.180,-0.12741,0.11750,0.13916,1,10,0,FALLBACK,-1.0000,0.100,0.9641,0,none
13.228,-0.05334,0.00773,0.11526,1,10,0,FALLBACK,-1.0000,0.100,0.9522,0,none
13.280,-0.01034,-0.12275,0.24005,1,10,0,FALLBACK,-1.0000,0.100,0.9526,0,none
13.330,0.00854,0.13426,0.14023,1,10,0,FALLBACK,-1.0000,0.100,0.9533,0,none
13.380,0.00288,-0.02919,0.11943,1,10,0,FALLBACK,-1.0000,0.100,0.9540,0,none
13.434,-0.02738,-0.07180,0.13092,1,10,0,FALLBACK,-1.0000,0.100,0.9547,0,none
13.480,-0.08218,-0.03024,0.16348,1,10,0,FALLBACK,-0.8151,0.100,0.9554,0,none
13.529,-0.15983,-0.19644,0.26249,1,10,0,FALLBACK,-0.3126,0.100,0.9580,0,none
13.579,-0.24882,-0.79924,0.24766,1,10,0,FALLBACK,0.1890,0.100,0.9608,0,none
13.628,-0.32979,-0.79671,0.36598,0,10,0,FALLBACK,0.5538,0.100,0.9622,0,none
13.680,-0.39392,-0.51999,0.21031,1,10,0,FALLBACK,0.7903,0.100,0.9657,0,none
13.732,-0.43562,-0.83619,0.28739,0,10,0,FALLBACK,0.8866,0.100,0.9604,0,none
